Timestamp,Berkeley id or email?,Is your UCSD #3 prestige banner there?,Can you log in to the UCI link?,Did you apply for financial aid?,GPA(UC UW)?,GPA(UC W),GPA(UC W capped),Rate your piqs on a scale of 1-10,Rate your ec's on a scale of 1-10,UCB major?,UCSD major?,UCI major?,Best college you've already gotten accepted to(not required)
3/8/2026 10:55:51,Id,No,Yes,Yes,4.0,4.31,,7,7,Chemistry,Chemistry,Chemistry,
3/8/2026 10:56:01,Id,Yes,Yes,Yes,3.86,4.14,4.34,7,5,Bioengineering,Bioengineering,Biomedical Engineering,UC Berkeley
3/8/2026 10:57:21,Id,Yes,Yes,Yes,3.6,4.2,3.9,8,8,Applied Math,Applied Math,Computational Math,Hong Kong University
3/8/2026 10:57:47,Email,No,No,Yes,3.88,4.38,4.21,7,8,applied math,ICAM,applied math,
3/8/2026 11:03:10,Email,No,No,Yes,4.0,4.4,4.3,8,8,EECS,ECE,Comp eng,
3/8/2026 11:06:53,Email,No,Yes,Yes,4.0,4.6,4.31,8,9,Data Science,CS,CS,
3/8/2026 11:07:09,Id,No,Yes,No,4.0,4.91,4.33,8,6,Chemical biology,Biochem,Biological sciences,
3/8/2026 11:07:56,Email,Yes,No,No,3.92,4.24,4.24,7,8,Molecular and Cell Biology,Biochemistry,Biological Sciences,
3/8/2026 11:08:45,Email,Yes,No,No,3.83,4.3,4.18,9,7,Cognitive Science,Cognitive Science,Cognitive Science,
3/8/2026 11:09:38,Id,No,Yes,Yes,4.0,4.5,4.3,8,7,Astrophysics,Astrophysics,Physics,
3/8/2026 11:10:43,Id,No,Yes,Yes,4.0,4.78,4.32,9,8,mcdb,human bio,bio sci,ucd
3/8/2026 11:14:16,Id,Yes,No,No,4.0,4.5,4.33,7,7,Electrical and Computer Engineering,Electrical Engineering,Electrical Engineering,
3/8/2026 11:15:04,Id,Yes,Yes,Yes,3.92,4.25,4.25,6,6,Mechancial Engineering,Mechanical Engineering,Mechanical Engineering,San Diego State University
3/8/2026 11:15:07,Id,No,Didn't apply,No,4.0,4.47,4.27,7,9,Political Science,Public Policy,N/A,Babson Presidential Scholarship
3/8/2026 11:18:06,Id,No,Yes,No,4.0,4.77,4.35,7,8,ME,ME,ME,
3/8/2026 11:18:34,Id,Yes,Yes,Yes,3.9,4.57,4.23,8,6,Economics,Business Economics,Economics,University of Washington
3/8/2026 11:18:45,Id,Yes,Yes,Yes,3.9,4.3,4.3,7,9,Civil Engineering,Aerospace Engineering,Aerospace Engineering,Northeastern University
3/8/2026 11:21:49,Didn't apply,Yes,Didn't apply,No,3.78,4.25,4.04,9,7,Na,Anthropology,Na,"UCD, Tamu engineering, sdsu"
3/8/2026 11:23:38,Id,Yes,Yes,Yes,4.0,5.0,4.3,8,8,data science,cs w/ specialization in bioinformatics,data science,case western reserve university (~32% acceptance rate)
3/8/2026 11:23:47,Id,Yes,Yes,Yes,4.0,4.56,4.28,7,7,Mechanical engineering,mechanical engineering,mechanical engineering,purdue
3/8/2026 11:24:00,Id,Yes,Yes,No,3.7,3.7,4.0,8,5,global relations,international buissness,finance,tulane ea
3/8/2026 11:24:19,Id,Yes,No,Yes,3.93,4.59,4.19,8,7,Statistics,Data Science,Data Science,UIUC
3/8/2026 11:24:25,Email,Yes,Yes,Yes,3.88,4.41,4.17,7,8,Chemistry B.S.,Chemistry B.S.,Chemistry B.S.,
3/8/2026 11:26:38,Id,Didn't apply,Didn't apply,Yes,3.73,3.95,3.93,7,8,Mechanical Engineering,N/A,N/A,
3/8/2026 11:27:28,Id,No,No,Yes,3.88,4.28,4.19,8,8,Undeclared life sciences,Global health,Public health,SDSU
3/8/2026 11:27:37,Id,No,No,No,3.96,4.58,4.29,7,8,bio,bio,bio,uc davis
3/8/2026 11:28:33,Email,Yes,No,Yes,4.0,4.167,4.25,8,1,undeclared,CompSci/Undeclared,CompSci/Undeclared,SDSU/UCR (CompSci)
3/8/2026 11:30:13,Didn't apply,No,Yes,Yes,3.78,4.38,4.03,8,8,Didn’t apply,Nano engineering,Chemical engineering,Csulb ( the hard ones haven’t came up yet)
3/8/2026 11:30:29,Id,No,Yes,Yes,4.0,4.5,4.3,7,5,ECE,ECE,Computer Engineering,
3/8/2026 11:30:33,Id,Yes,Yes,Yes,3.84,4.4,4.16,7,7,Applied Math,Data Science,Applied Math,
3/8/2026 11:31:07,Id,No,No,No,3.95,4.38,4.26,8,7,Bio,Bio,Bio,
3/8/2026 11:31:43,Email,Yes,No,Yes,3.6,3.96,3.92,8,7,Aerospace Engineering,Aerospace Engineering,Aerospace Engineering,
3/8/2026 11:32:31,Didn't apply,Yes,Didn't apply,Yes,4.0,4.9,4.9,10,8,Aerospace,Aerospace,AE,u of wash
3/8/2026 11:32:54,Id,No,Didn't apply,Yes,3.95,4.3,4.5,8,6,History,Theater,NA,Occidental
3/8/2026 11:34:11,Id,No,No,Yes,3.91,4.57,4.27,7,8,molecular cell bio,molecular cell bio,biological sciences,
3/8/2026 11:34:14,Id,No,Yes,Yes,3.78,4.37,4.0,8,6,BS Chemistry in College of Chemistry,Environmental Chemistry,Environmental Science and Policy,University of Michigan LSA
3/8/2026 11:35:07,Email,Yes,No,No,3.8,4.29,4.13,8,4,Undeclared - humanities,Undeclared - humanities,Undeclared - humanities,UC Davis
3/8/2026 11:36:24,Email,No,No,No,4.0,4.0,4.0,7,8,Electrical engineering,Electrical engineering,Electrical engineering,
3/8/2026 11:36:51,Email,No,Didn't apply,Yes,4.0,4.9,4.7,7,7,environmental engineering,environmental engineering,n/a,ucsb (reception)
3/8/2026 11:37:38,Id,Didn't apply,Didn't apply,No,3.86,4.5,4.14,8,8,cs,none,none,"georgia tech (cs, oos)"
3/8/2026 11:38:04,Id,No,Yes,No,4.0,4.93,4.27,8,8,Bioengineering,Computer Science,Computer Science and Engineering,
3/8/2026 11:38:27,Id,No,No,Yes,4.0,4.5,4.29,7,5,Conservation and Resource Studies,Marine Biology (Scripps),Environmental Science/Ecology,University of Florida
3/8/2026 11:39:03,Id,Yes,No,Yes,4.0,4.6,4.4,10,8,Mcb,Biochemistry,Biochemistry,UC Berkeley Early admit
3/8/2026 11:39:12,Id,Yes,No,No,3.88,4.58,4.19,5,6,EECS,EE,EE,
3/8/2026 11:40:31,Didn't apply,No,Yes,Yes,3.95,4.35,4.35,7,5,Data Science,Biology with Specialization in Bioinformatics,Biological Sciences,University of Rochester
3/8/2026 11:40:47,Id,No,Yes,No,3.93,4.62,4.16,7,7,EECS,CS plus Bioinformatics,CS,"UW CS, also UCSB Chancellors"
3/8/2026 11:41:10,Id,Yes,Yes,Yes,4.0,4.6,4.36,7,8,Molecular biology,Bioengineering,Biomedical engineering,"University of Washington, University of Toronto"
3/8/2026 11:59:32,Didn't apply,Yes,Didn't apply,Yes,4.0,4.91,4.36,4,4,N/A,Astronomy & Astrophysics,N/A,MIT (Not attending....)
3/8/2026 11:44:10,Id,No,No,Yes,3.98,4.51,4.2,8,7,Integrative Biology,Human Biology,Biological Sciences,LMU
3/8/2026 11:44:37,Email,No,Didn't apply,No,4.0,4.78,4.2,6,5,Mechanical Engineering,Mech E/History alt,n/a,Purdue or UDUB (for MechE)
3/8/2026 11:45:18,Id,No,Yes,No,4.0,4.6,4.5,7,7,japanese,business economics,business economics,usc (ea)
3/8/2026 11:45:20,Id,Yes,Yes,No,3.98,4.7,4.14,8,8,Industrial Engineering,Computer Science,Computer Science,UIUC CS
3/8/2026 11:47:46,Id,No,Yes,Yes,3.95,4.6,4.25,9,6,Chemical Engineering,Chemical Engineering,Chemical Engineering,
3/8/2026 11:49:12,Id,Yes,Yes,No,3.96,4.8,4.12,9,10,EECS,CS,CS,
3/8/2026 11:50:16,Id,No,Yes,Yes,4.0,4.84,4.2,8,8,MET/Engineering Undeclared,CSE - AI/Engineering: Electrical Engineering & Society,Computer Science,"USC, UIUC Eng. Undeclared, UCSC, Smith likely, UW Seattle CS"
3/8/2026 11:50:20,Id,Didn't apply,Didn't apply,No,3.94,4.89,4.19,5,5,EECS,,,
3/8/2026 11:50:35,Id,No,Yes,Yes,4.0,4.44,4.0,7,7,Global Management,Computer Science,Business Information Management,Northeastern (ea) UIUC (rd)
3/8/2026 11:50:39,Id,No,No,Yes,3.9,4.44,4.25,7,7,MCB,Bioengineering,Biomedical engineering,UIUC/UC Davis (US) University of Toronto International
3/8/2026 11:51:45,Id,No,No,Yes,4.0,4.57,4.18,7,8,ECE,EE,EE,Umich
3/8/2026 11:51:59,Id,Yes,Didn't apply,No,3.9,4.48,4.29,8,7,EECS,ECE,N/A,UMichigan for CS
3/8/2026 11:54:50,Id,Yes,No,No,4.0,4.46,4.31,9,7,Civil Engineering,Mechanical Engineering,Civil Engineering,"UC Davis, Civil Engineering (only applied UCs and CSUs)"
3/8/2026 11:56:23,Id,No,Didn't apply,No,4.0,4.4,4.3,6,7,Economics,Economics + Mathematics,N/A,UMich
3/8/2026 11:57:09,Id,No,No,No,4.0,4.48,4.29,8,9,Economics,Business Economics,Business Admin,Kelley
3/8/2026 11:58:28,Email,Yes,No,Yes,3.7,4.27,3.97,8,8,Chemistry,Pharmacological Chemistry,Pharmaceutical Sciences,Udub
3/8/2026 11:59:07,Id,No,Yes,No,3.0,3.02,3.02,10,10,molecular and cell bio,public health and med sciences,archi and enviro design and planning,
3/8/2026 11:59:21,Id,Yes,Yes,Yes,3.95,4.45,4.19,6,5,Applied Math,Math-CS,Mathematics of Computation,Washington ACMS/Purdue CS
3/8/2026 11:59:24,Id,No,Yes,No,4.0,4.6,4.3,9,8,EECS,CS,CS,UCB
3/8/2026 12:02:24,Id,Yes,Didn't apply,No,4.0,4.6,4.25,9,9,Environmental eng,Marine biology,N/a,Harvard
3/8/2026 12:02:45,Email,No,Didn't apply,Yes,3.88,4.25,4.08,8,8,Data science,Statistics and probability,NA,UIUC
3/8/2026 12:04:05,Id,No,Yes,Yes,4.0,4.8,4.36,6,6,Chemical Biology,Biochemistry,Biological Sciences,
3/8/2026 12:05:37,Didn't apply,Yes,Yes,Yes,4.0,4.42,4.33,8,7,N/A,Business Economics,Business Administration,"got accepted to CSULB, UCR, UCM, UCSC"
3/8/2026 12:07:09,Id,No,Yes,Yes,3.88,,4.15,8,8,Economics,International Studies - Economics,Economics,
3/8/2026 12:08:05,Email,Yes,Didn't apply,No,4.0,4.93,4.57,8,8,ECE,ECE,N/A,UIUC EE
3/8/2026 12:09:24,Id,No,No,Yes,3.95,4.52,4.27,8,7,Ancient Greek and Roman studies,Marine bio,Polisci,"UCD, UWM, UW"
3/8/2026 12:09:47,Email,Yes,Yes,No,3.93,4.71,4.21,6,6,stats,stats,Data Science,UIUC
3/8/2026 12:10:29,Email,Yes,Yes,Yes,3.93,4.37,4.2,7,6,Political Science,Political Science - Public Policy,Social Policy and Public Service,Uc Davis
3/8/2026 12:10:43,Id,No,No,No,3.9,4.33,4.27,9,7,linguistics,linguistics,linguistics,"uiuc honors, uw&m, uc davis (apparently impressive now lol), uoft, all linguistics"
3/8/2026 12:14:13,Id,No,Yes,Yes,3.93,4.4,4.12,5,6,Philosophy (2nd choice undecided social sciences),Comp Sci (business psych 2nd choice),Psych (2nd choice Game design),Berkeley (got rlly lucky 🥹)
3/8/2026 12:15:39,Id,No,No,Yes,3.95,4.5,4.31,7,5,Political Econ,Econ and Math (Joint major),Business Admin,
3/8/2026 12:21:33,Id,No,No,No,3.82,4.6,4.17,7,8,Econ,Business Econ,Business Admin,
3/8/2026 12:22:43,Id,Yes,No,Yes,3.89,4.43,4.22,7,5,cognitive science,cognitive science,cognitive science,ucsc
3/8/2026 12:23:59,Id,No,Yes,No,4.0,4.5,4.12,8,8,Data Science,Data Science,Data Science,Gatech CS oos
3/8/2026 12:24:36,Id,No,Yes,Yes,4.0,4.7,4.32,9,7,ECE,ECE,CSE,Georgia tech compe or umich cs
3/8/2026 12:27:10,Id,Yes,No,Yes,3.98,4.29,4.29,6,7,biochem,biochem,chem,
3/8/2026 12:28:06,Id,Yes,Yes,Yes,3.8,4.4,4.2,5,4,Cognitive Science,Human Developmental Sciences,Public Health Sciences,sdsu
3/8/2026 12:28:43,Id,No,Yes,No,3.9,4.1,4.1,7,10,Undecided,Undecided,Public health,CSULB
3/8/2026 12:28:59,Id,No,Didn't apply,No,3.88,,,8,9,Mechanical Engineering,Mechanical Engineering,-,UW MADISON OR UW SEATTLE
3/8/2026 12:30:51,Id,Yes,No,No,3.49,3.97,3.7,8,10,Native Studies,Anthropology with Concentration in Sociocultural Anthropology,Anthropology,Davis or Northeastern
3/8/2026 12:31:07,Id,No,Didn't apply,Yes,4.16,4.4,4.16,8,8,Data Science,Buissnes Econ,Didn’t apply,"Santa Clara University, UC Davis"
3/8/2026 12:31:45,Email,Yes,Yes,No,4.0,4.27,4.27,8,8,Undeclared,Undeclared,Undeclared,SDSU
3/8/2026 12:33:58,Id,Yes,No,Yes,3.93,4.45,4.21,9,10,Electrical Engineering & Computer Science,Electrical and Computer Engineering,Computer Engineering,University of Michigan (EE)
3/8/2026 12:35:11,Id,No,Yes,Yes,3.92,4.23,4.62,7,8,Engineering Mathematics and Statistics,Mathematics - Computer Science,Electrical Engineering,UC Davis
3/8/2026 12:36:12,Id,No,Yes,Yes,4.0,4.93,4.3,8,6,Molecular and Cell Biology,Bioengineering,Biomedical Engineering,UC Davis
3/8/2026 12:36:13,Id,No,Didn't apply,No,4.0,4.8,4.27,5,8,Bio,Bio,Bio,"USC (scholarship), UC Davis (honors, no scholarship)"
3/8/2026 12:36:58,Email,Didn't apply,Yes,Yes,3.7,4.0,4.0,9,6,History,N/A,History,University of Washington
3/8/2026 12:40:57,Id,Yes,No,Yes,3.93,4.36,4.21,8,7,psych,psych,psych,UCSC
3/8/2026 12:42:14,Id,No,Yes,Yes,4.0,4.88,4.5,8,7,Genetics and Plant Biology,Environmental Chemistry,Biological Sciences,
3/8/2026 12:46:27,Id,Yes,No,Yes,3.63,3.92,3.79,7,7,Engineering Undeclared,Mechanical Engineering,Mechanical Engineering,
3/8/2026 12:43:52,Id,No,Yes,No,4.0,4.67,4.27,8,8,Bioengineering,Bioengineering: biotechnology,Biomedical engineering,UW or UCD
3/8/2026 12:44:08,Email,Yes,No,No,4.0,4.56,4.33,5,6,Electrical and Computer Engineering,Electrical Engineering,Electrical Engineering,
3/8/2026 12:46:06,Id,Didn't apply,Didn't apply,No,4.0,4.3,4.3,8,8,Civil Engineering,N/A,N/A,UT Austin
3/8/2026 12:46:41,Id,No,No,Yes,4.0,4.69,4.27,8,8,Environmental Engineering,Mechanical Engineering,Civil Engineering,UIUC/Purdue/Davis Mechanical Engineering
3/8/2026 12:48:01,Id,No,No,Yes,4.0,4.54,4.31,9,8,Civil Engineering,Structural Engineering,Civil Engineering,UIUC engineering
3/8/2026 12:50:29,Id,Yes,No,Yes,3.87,4.4,4.09,8,6,EECS,CS,CS,
3/8/2026 12:53:07,Id,No,Yes,Yes,4.0,4.69,4.31,9,8,chem e,chem e,chem e,g tech
3/8/2026 12:53:36,Id,Didn't apply,Didn't apply,Yes,3.77,3.89,4.05,8,9,Chemistry (College of Chem),N/A,N/A,UCD
3/8/2026 12:54:32,Email,Yes,Yes,Yes,3.95,3.57,3.32,9,7,Undeclared biological science,Neuroscience/ undeclared,Biomedical engineering,UCD
3/8/2026 12:57:34,Email,Yes,Yes,Yes,4.0,4.34,4.29,8,8,Aerospace Engineering,Aerospace Engineering,Aerospace Engineering,UIUC
3/8/2026 12:57:48,Email,Yes,Yes,Yes,3.66,3.9,3.85,8,7,Undeclared science,Undeclared science,Social Ecology,SDSU
3/8/2026 12:58:43,Id,Yes,Yes,No,3.91,4.5,4.27,7,5,media studies,media industries and comms,film and digital media,ucsc
3/8/2026 12:59:18,Didn't apply,Yes,Didn't apply,Yes,3.82,4.11,4.11,7,5,n/a,Political Science,n/a,
3/8/2026 13:05:21,Email,No,Didn't apply,No,4.0,4.36,4.29,9,7,Civil Engineering,Structural Engineering,N/A,UCSB (I got reception email)
3/8/2026 13:08:27,Id,Yes,Yes,Yes,4.0,4.32,4.48,7,6,bioengineering,bioengineering,bioengineering,Northeastern
3/8/2026 13:11:06,Id,Yes,No,Yes,3.78,4.59,,7,8,Physics,Mechanical Engineering,Mech E,Umd
3/8/2026 13:11:14,Email,No,No,Yes,3.9,4.35,4.27,7,4,Chemistry B.A.,Public Health,Chemistry B.S.,San Diego State University
3/8/2026 13:12:04,Id,No,Yes,No,4.0,4.0,4.0,5,7,Chemistry,Chemistry,Chemistry,UIUC
3/8/2026 13:15:15,Id,No,No,No,4.0,4.67,4.33,7,6,Engineering Physics,Electrical Engineering,Electrical Engineering,
3/8/2026 13:17:30,Email,Yes,Yes,Yes,3.72,4.1,3.92,9,6,Studio Art,Studio Art,Studio Art,"UCSC, UCR, UCM (rejected from UCD)"
3/8/2026 13:24:05,Email,Yes,No,No,4.0,5.0,4.14,8,9,Bioengineering,Bioengineering,Bioengineering,California Institute of Technology
3/8/2026 13:26:08,Id,No,Didn't apply,No,4.0,4.571,4.286,7,7,Mech E,Mech E,n/a,UW probably
3/8/2026 13:28:25,Id,Didn't apply,Didn't apply,Yes,4.0,4.34,4.23,7,8,Plant Biology and Genetics,N/A,N/A,
3/8/2026 13:30:15,Id,Yes,No,Yes,3.57,4.17,3.91,8,7,COGNITIVE SCIENCE,HUMAN BIOLOGY,COGNITIVE SCIENCES,
3/8/2026 13:35:40,Didn't apply,Yes,No,Yes,3.79,4.0,3.86,5,4,why is this required??,Biology,Biology,I applied to nowhere. I'm cooked 😨😨
3/8/2026 13:38:43,Id,Yes,Yes,No,3.83,4.17,4.17,8,9,Econ,Finance,Finance,
3/8/2026 13:44:31,Didn't apply,Didn't apply,No,No,4.0,4.13,4.13,6,7,,,cognitive science,uChicago (EA)
3/8/2026 13:47:37,Email,Yes,Didn't apply,Yes,3.9,4.0,4.1,8,7,Buisness,Idk,none,
3/8/2026 13:48:47,Id,Yes,Didn't apply,Yes,4.0,4.94,4.19,5,5,Chemistry,Chemistry,------,Stanford
3/8/2026 13:53:18,Didn't apply,Yes,No,No,3.37,4.01,3.52,5,2,n / a,cs,cs,yale (early legacy) .
3/8/2026 13:54:25,Id,Yes,No,Yes,3.8,4.2,4.4,6,8,media studies,media studies and communication,media studies,
3/8/2026 13:54:54,Id,No,No,Yes,4.0,4.44,4.22,8,6,Data Science,Data Science,Data Science,"UIUC (Cs & Stats) {this is more selective than cs + x, but less selective than pure cs}"
3/8/2026 13:56:29,Id,No,No,No,3.5,3.54,3.54,10,8,Applied Math,Chemistry,Electrical Engineering,
3/8/2026 13:57:28,Email,No,Yes,Yes,3.83,4.13,3.98,5,6,Political Science,Political Science,Political Science,"UCSC, UCR, UCD"
3/8/2026 13:58:44,Id,No,Yes,Yes,4.0,4.4,4.33,8,8,Molecular and Cell Biology,Human Biology,Biological Sciences,UC Berkeley
3/8/2026 13:59:46,Id,Didn't apply,Didn't apply,No,3.97,4.5,4.3,8,9,Bio,NA,NA,
3/8/2026 14:01:31,Id,Yes,No,Yes,4.0,4.99,4.18,8,8,Applied Math,Applied Math,Applied Math,MIT
