Timestamp,Berkeley id or email?,Is your UCSD #3 prestige banner there?,Can you log in to the UCI link?,Did you apply for financial aid?,GPA(UC UW)?,GPA(UC W),GPA(UC W capped),Rate your piqs on a scale of 1-10,Rate your ec's on a scale of 1-10,UCB major?,UCSD major?,UCI major?,Best college you've already gotten accepted to(not required),UCB major? (AI Categorized),UCSD major? (AI Categorized),UCI major? (AI Categorized),Expected_Prob
3/8/2026 10:55:51,Id,No,Yes,Yes,4.0,4.31,,7,7,Chemistry,Chemistry,Chemistry,,Life Sciences,Life Sciences,Life Sciences,0.0
3/8/2026 10:56:01,Id,Yes,Yes,Yes,3.86,4.14,4.34,7,5,Bioengineering,Bioengineering,Biomedical Engineering,UC Berkeley,Engineering,Engineering,Engineering,0.353772970860224
3/8/2026 10:57:21,Id,Yes,Yes,Yes,3.6,4.2,3.9,8,8,Applied Math,Applied Math,Computational Math,Hong Kong University,Physical Sciences/Math,Physical Sciences/Math,Computer Science,0.20006269979319496
3/8/2026 10:57:47,Email,No,No,Yes,3.88,4.38,4.21,7,8,applied math,ICAM,applied math,,Physical Sciences/Math,Other/Interdisciplinary,Physical Sciences/Math,0.4733943701387191
3/8/2026 11:03:10,Email,No,No,Yes,4.0,4.4,4.3,8,8,EECS,ECE,Comp eng,,Engineering,Engineering,Engineering,0.3140453012947944
3/8/2026 11:06:53,Email,No,Yes,Yes,4.0,4.6,4.31,8,9,Data Science,CS,CS,,Computer Science,Computer Science,Computer Science,0.36032210865080866
3/8/2026 11:07:09,Id,No,Yes,No,4.0,4.91,4.33,8,6,Chemical biology,Biochem,Biological sciences,,Life Sciences,Life Sciences,Life Sciences,0.5647253374659785
3/8/2026 11:07:56,Email,Yes,No,No,3.92,4.24,4.24,7,8,Molecular and Cell Biology,Biochemistry,Biological Sciences,,Life Sciences,Life Sciences,Life Sciences,0.45989786464805577
3/8/2026 11:08:45,Email,Yes,No,No,3.83,4.3,4.18,9,7,Cognitive Science,Cognitive Science,Cognitive Science,,Other/Interdisciplinary,Other/Interdisciplinary,Other/Interdisciplinary,0.44376898156090233
3/8/2026 11:09:38,Id,No,Yes,Yes,4.0,4.5,4.3,8,7,Astrophysics,Astrophysics,Physics,,Physical Sciences/Math,Physical Sciences/Math,Physical Sciences/Math,0.627904061956609
3/8/2026 11:10:43,Id,No,Yes,Yes,4.0,4.78,4.32,9,8,mcdb,human bio,bio sci,ucd,Life Sciences,Life Sciences,Life Sciences,0.5531908638671883
3/8/2026 11:14:16,Id,Yes,No,No,4.0,4.5,4.33,7,7,Electrical and Computer Engineering,Electrical Engineering,Electrical Engineering,,Engineering,Engineering,Engineering,0.34362299634432036
3/8/2026 11:15:04,Id,Yes,Yes,Yes,3.92,4.25,4.25,6,6,Mechancial Engineering,Mechanical Engineering,Mechanical Engineering,San Diego State University,Engineering,Engineering,Engineering,0.26800895312630063
3/8/2026 11:15:07,Id,No,Didn't apply,No,4.0,4.47,4.27,7,9,Political Science,Public Policy,,Babson Presidential Scholarship,Social Sciences,Public Admin,,0.0
3/8/2026 11:18:06,Id,No,Yes,No,4.0,4.77,4.35,7,8,ME,ME,ME,,Engineering,Engineering,Engineering,0.36405646762934035
3/8/2026 11:18:34,Id,Yes,Yes,Yes,3.9,4.57,4.23,8,6,Economics,Business Economics,Economics,University of Washington,Public Admin,Business,Public Admin,0.3516149520738399
3/8/2026 11:18:45,Id,Yes,Yes,Yes,3.9,4.3,4.3,7,9,Civil Engineering,Aerospace Engineering,Aerospace Engineering,Northeastern University,Engineering,Engineering,Engineering,0.3140453012947944
3/8/2026 11:21:49,Didn't apply,Yes,Didn't apply,No,3.78,4.25,4.04,9,7,Na,Anthropology,Na,"UCD, Tamu engineering, sdsu",Other/Interdisciplinary,Arts & Humanities,Other/Interdisciplinary,0.3741340109595275
3/8/2026 11:23:38,Id,Yes,Yes,Yes,4.0,5.0,4.3,8,8,data science,cs w/ specialization in bioinformatics,data science,case western reserve university (~32% acceptance rate),Computer Science,Life Sciences,Computer Science,0.5299616155001501
3/8/2026 11:23:47,Id,Yes,Yes,Yes,4.0,4.56,4.28,7,7,Mechanical engineering,mechanical engineering,mechanical engineering,purdue,Engineering,Engineering,Engineering,0.2951162054599615
3/8/2026 11:24:00,Id,Yes,Yes,No,3.7,3.7,4.0,8,5,global relations,international buissness,finance,tulane ea,Other/Interdisciplinary,Business,Business,0.16402991558199656
3/8/2026 11:24:19,Id,Yes,No,Yes,3.93,4.59,4.19,8,7,Statistics,Data Science,Data Science,UIUC,Life Sciences,Computer Science,Computer Science,0.24697144567934518
3/8/2026 11:24:25,Email,Yes,Yes,Yes,3.88,4.41,4.17,7,8,Chemistry B.S.,Chemistry B.S.,Chemistry B.S.,,Life Sciences,Life Sciences,Life Sciences,0.3802968233285615
3/8/2026 11:27:28,Id,No,No,Yes,3.88,4.28,4.19,8,8,Undeclared life sciences,Global health,Public health,SDSU,Life Sciences,Public Health,Public Health,0.2455715202372616
3/8/2026 11:27:37,Id,No,No,No,3.96,4.58,4.29,7,8,bio,bio,bio,uc davis,Life Sciences,Life Sciences,Life Sciences,0.5182917194350489
3/8/2026 11:28:33,Email,Yes,No,Yes,4.0,4.167,4.25,8,1,undeclared,CompSci/Undeclared,CompSci/Undeclared,SDSU/UCR (CompSci),Undeclared,Computer Science,Computer Science,0.3006092395841383
3/8/2026 11:30:13,Didn't apply,No,Yes,Yes,3.78,4.38,4.03,8,8,Didn’t apply,Nano engineering,Chemical engineering,Csulb ( the hard ones haven’t came up yet),Other/Interdisciplinary,Engineering,Engineering,0.12046527233981645
3/8/2026 11:30:29,Id,No,Yes,Yes,4.0,4.5,4.3,7,5,ECE,ECE,Computer Engineering,,Engineering,Engineering,Engineering,0.3140453012947944
3/8/2026 11:30:33,Id,Yes,Yes,Yes,3.84,4.4,4.16,7,7,Applied Math,Data Science,Applied Math,,Physical Sciences/Math,Computer Science,Physical Sciences/Math,0.2226921010308714
3/8/2026 11:31:07,Id,No,No,No,3.95,4.38,4.26,8,7,Bio,Bio,Bio,,Life Sciences,Life Sciences,Life Sciences,0.4832131915894524
3/8/2026 11:31:43,Email,Yes,No,Yes,3.6,3.96,3.92,8,7,Aerospace Engineering,Aerospace Engineering,Aerospace Engineering,,Engineering,Engineering,Engineering,0.07729549566394955
3/8/2026 11:32:31,Didn't apply,Yes,Didn't apply,Yes,4.0,4.9,4.9,10,8,Aerospace,Aerospace,AE,u of wash,Engineering,Engineering,Architecture,0.41718810989371197
3/8/2026 11:32:54,Id,No,Didn't apply,Yes,3.95,4.3,4.5,8,6,History,Theater,,Occidental,Arts & Humanities,Arts & Humanities,,0.6721209991221185
3/8/2026 11:34:11,Id,No,No,Yes,3.91,4.57,4.27,7,8,molecular cell bio,molecular cell bio,biological sciences,,Life Sciences,Life Sciences,Life Sciences,0.4949047251456924
3/8/2026 11:34:14,Id,No,Yes,Yes,3.78,4.37,4.0,8,6,BS Chemistry in College of Chemistry,Environmental Chemistry,Environmental Science and Policy,University of Michigan LSA,Life Sciences,Life Sciences,Life Sciences,0.2169159592381498
3/8/2026 11:35:07,Email,Yes,No,No,3.8,4.29,4.13,8,4,Undeclared - humanities,Undeclared - humanities,Undeclared - humanities,UC Davis,Arts & Humanities,Arts & Humanities,Arts & Humanities,0.44857171461774864
3/8/2026 11:36:24,Email,No,No,No,4.0,4.0,4.0,7,8,Electrical engineering,Electrical engineering,Electrical engineering,,Engineering,Engineering,Engineering,0.10696580518437822
3/8/2026 11:36:51,Email,No,Didn't apply,Yes,4.0,4.9,4.7,7,7,environmental engineering,environmental engineering,,ucsb (reception),Engineering,Engineering,,0.41718810989371197
3/8/2026 11:38:04,Id,No,Yes,No,4.0,4.93,4.27,8,8,Bioengineering,Computer Science,Computer Science and Engineering,,Engineering,Computer Science,Engineering,0.3198949975566073
3/8/2026 11:38:27,Id,No,No,Yes,4.0,4.5,4.29,7,5,Conservation and Resource Studies,Marine Biology (Scripps),Environmental Science/Ecology,University of Florida,Other/Interdisciplinary,Life Sciences,Life Sciences,0.5182917194350489
3/8/2026 11:39:03,Id,Yes,No,Yes,4.0,4.6,4.4,10,8,Mcb,Biochemistry,Biochemistry,UC Berkeley Early admit,Other/Interdisciplinary,Life Sciences,Life Sciences,0.6428824626791518
3/8/2026 11:39:12,Id,Yes,No,No,3.88,4.58,4.19,5,6,EECS,EE,EE,,Engineering,Engineering,Engineering,0.21875846217310357
3/8/2026 11:40:31,Didn't apply,No,Yes,Yes,3.95,4.35,4.35,7,5,Data Science,Biology with Specialization in Bioinformatics,Biological Sciences,University of Rochester,Computer Science,Life Sciences,Life Sciences,0.5875735625150844
3/8/2026 11:40:47,Id,No,Yes,No,3.93,4.62,4.16,7,7,EECS,CS plus Bioinformatics,CS,"UW CS, also UCSB Chancellors",Engineering,Life Sciences,Computer Science,0.3693330196069292
3/8/2026 11:41:10,Id,Yes,Yes,Yes,4.0,4.6,4.36,7,8,Molecular biology,Bioengineering,Biomedical engineering,"University of Washington, University of Toronto",Life Sciences,Engineering,Engineering,0.37446567142910464
3/8/2026 11:59:32,Didn't apply,Yes,Didn't apply,Yes,4.0,4.91,4.36,4,4,,Astronomy & Astrophysics,,MIT (Not attending....),,Physical Sciences/Math,,0.6920256238618246
3/8/2026 11:44:10,Id,No,No,Yes,3.98,4.51,4.2,8,7,Integrative Biology,Human Biology,Biological Sciences,LMU,Life Sciences,Life Sciences,Life Sciences,0.4138877482681913
3/8/2026 11:44:37,Email,No,Didn't apply,No,4.0,4.78,4.2,6,5,Mechanical Engineering,Mech E/History alt,,Purdue or UDUB (for MechE),Engineering,Other/Interdisciplinary,,0.46348795380612023
3/8/2026 11:45:18,Id,No,Yes,No,4.0,4.6,4.5,7,7,japanese,business economics,business economics,usc (ea),Other/Interdisciplinary,Business,Business,0.5348058553497824
3/8/2026 11:45:20,Id,Yes,Yes,No,3.98,4.7,4.14,8,8,Industrial Engineering,Computer Science,Computer Science,UIUC CS,Engineering,Computer Science,Computer Science,0.2074787423113964
3/8/2026 11:47:46,Id,No,Yes,Yes,3.95,4.6,4.25,9,6,Chemical Engineering,Chemical Engineering,Chemical Engineering,,Engineering,Engineering,Engineering,0.26800895312630063
3/8/2026 11:49:12,Id,Yes,Yes,No,3.96,4.8,4.12,9,10,EECS,CS,CS,,Engineering,Computer Science,Computer Science,0.19304657858941007
3/8/2026 11:50:16,Id,No,Yes,Yes,4.0,4.84,4.2,8,8,MET/Engineering Undeclared,CSE - AI/Engineering: Electrical Engineering & Society,Computer Science,"USC, UIUC Eng. Undeclared, UCSC, Smith likely, UW Seattle CS",Engineering,Other/Interdisciplinary,Computer Science,0.46348795380612023
3/8/2026 11:50:35,Id,No,Yes,Yes,4.0,4.44,4.0,7,7,Global Management,Computer Science,Business Information Management,Northeastern (ea) UIUC (rd),Business,Computer Science,Business,0.12226021501823539
3/8/2026 11:50:39,Id,No,No,Yes,3.9,4.44,4.25,7,7,MCB,Bioengineering,Biomedical engineering,UIUC/UC Davis (US) University of Toronto International,Life Sciences,Engineering,Engineering,0.26800895312630063
3/8/2026 11:51:45,Id,No,No,Yes,4.0,4.57,4.18,7,8,ECE,EE,EE,Umich,Engineering,Engineering,Engineering,0.2112160568175711
3/8/2026 11:51:59,Id,Yes,Didn't apply,No,3.9,4.48,4.29,8,7,EECS,ECE,,UMichigan for CS,Engineering,Engineering,,0.30449806684591324
3/8/2026 11:54:50,Id,Yes,No,No,4.0,4.46,4.31,9,7,Civil Engineering,Mechanical Engineering,Civil Engineering,"UC Davis, Civil Engineering (only applied UCs and CSUs)",Engineering,Engineering,Engineering,0.3237525366954039
3/8/2026 11:56:23,Id,No,Didn't apply,No,4.0,4.4,4.3,6,7,Economics,Economics + Mathematics,,UMich,Public Admin,Other/Interdisciplinary,,0.5625570483435849
3/8/2026 11:57:09,Id,No,No,No,4.0,4.48,4.29,8,9,Economics,Business Economics,Business Admin,Kelley,Public Admin,Business,Business,0.4141709793354317
3/8/2026 11:58:28,Email,Yes,No,Yes,3.7,4.27,3.97,8,8,Chemistry,Pharmacological Chemistry,Pharmaceutical Sciences,Udub,Life Sciences,Life Sciences,Life Sciences,0.19401931646579187
3/8/2026 11:59:07,Id,No,Yes,No,3.0,3.02,3.02,10,10,molecular and cell bio,public health and med sciences,archi and enviro design and planning,,Life Sciences,Public Health,Architecture,0.01046304613252761
3/8/2026 11:59:21,Id,Yes,Yes,Yes,3.95,4.45,4.19,6,5,Applied Math,Math-CS,Mathematics of Computation,Washington ACMS/Purdue CS,Physical Sciences/Math,Physical Sciences/Math,Physical Sciences/Math,0.4995556658063563
3/8/2026 11:59:24,Id,No,Yes,No,4.0,4.6,4.3,9,8,EECS,CS,CS,UCB,Engineering,Computer Science,Computer Science,0.35000018823470336
3/8/2026 12:02:24,Id,Yes,Didn't apply,No,4.0,4.6,4.25,9,9,Environmental eng,Marine biology,N/a,Harvard,Engineering,Life Sciences,Other/Interdisciplinary,0.4715400068796642
3/8/2026 12:02:45,Email,No,Didn't apply,Yes,3.88,4.25,4.08,8,8,Data science,Statistics and probability,,UIUC,Computer Science,Life Sciences,,0.28712168409252237
3/8/2026 12:04:05,Id,No,Yes,Yes,4.0,4.8,4.36,6,6,Chemical Biology,Biochemistry,Biological Sciences,,Life Sciences,Life Sciences,Life Sciences,0.5988640634353131
3/8/2026 12:05:37,Didn't apply,Yes,Yes,Yes,4.0,4.42,4.33,8,7,,Business Economics,Business Administration,"got accepted to CSULB, UCR, UCM, UCSC",,Business,Business,0.4576145207959559
3/8/2026 12:07:09,Id,No,Yes,Yes,3.88,,4.15,8,8,Economics,International Studies - Economics,Economics,,Public Admin,Other/Interdisciplinary,Public Admin,0.4145381403663864
3/8/2026 12:08:05,Email,Yes,Didn't apply,No,4.0,4.93,4.57,8,8,ECE,ECE,,UIUC EE,Engineering,Engineering,,0.41718810989371197
3/8/2026 12:09:24,Id,No,No,Yes,3.95,4.52,4.27,8,7,Ancient Greek and Roman studies,Marine bio,Polisci,"UCD, UWM, UW",Arts & Humanities,Life Sciences,Social Sciences,0.4949047251456924
3/8/2026 12:09:47,Email,Yes,Yes,No,3.93,4.71,4.21,6,6,stats,stats,Data Science,UIUC,Life Sciences,Life Sciences,Computer Science,0.4252822817805496
3/8/2026 12:10:29,Email,Yes,Yes,Yes,3.93,4.37,4.2,7,6,Political Science,Political Science - Public Policy,Social Policy and Public Service,Uc Davis,Social Sciences,Social Sciences,Social Sciences,0.37973620729472624
3/8/2026 12:10:43,Id,No,No,No,3.9,4.33,4.27,9,7,linguistics,linguistics,linguistics,"uiuc honors, uw&m, uc davis (apparently impressive now lol), uoft, all linguistics",Arts & Humanities,Arts & Humanities,Arts & Humanities,0.5677779049151777
3/8/2026 12:14:13,Id,No,Yes,Yes,3.93,4.4,4.12,5,6,Philosophy (2nd choice undecided social sciences),Comp Sci (business psych 2nd choice),Psych (2nd choice Game design),Berkeley (got rlly lucky 🥹),Arts & Humanities,Other/Interdisciplinary,Other/Interdisciplinary,0.3858969189990968
3/8/2026 12:15:39,Id,No,No,Yes,3.95,4.5,4.31,7,5,Political Econ,Econ and Math (Joint major),Business Admin,,Social Sciences,Other/Interdisciplinary,Business,0.5723221321231801
3/8/2026 12:21:33,Id,No,No,No,3.82,4.6,4.17,7,8,Econ,Business Econ,Business Admin,,Business,Business,Business,0.29376934203981037
3/8/2026 12:22:43,Id,Yes,No,Yes,3.89,4.43,4.22,7,5,cognitive science,cognitive science,cognitive science,ucsc,Other/Interdisciplinary,Other/Interdisciplinary,Other/Interdisciplinary,0.4833217781612101
3/8/2026 12:23:59,Id,No,Yes,No,4.0,4.5,4.12,8,8,Data Science,Data Science,Data Science,Gatech CS oos,Computer Science,Computer Science,Computer Science,0.19304657858941007
3/8/2026 12:24:36,Id,No,Yes,Yes,4.0,4.7,4.32,9,7,ECE,ECE,CSE,Georgia tech compe or umich cs,Engineering,Engineering,Computer Science,0.3336138946966403
3/8/2026 12:27:10,Id,Yes,No,Yes,3.98,4.29,4.29,6,7,biochem,biochem,chem,,Life Sciences,Life Sciences,Life Sciences,0.5182917194350489
3/8/2026 12:28:06,Id,Yes,Yes,Yes,3.8,4.4,4.2,5,4,Cognitive Science,Human Developmental Sciences,Public Health Sciences,sdsu,Other/Interdisciplinary,Arts & Humanities,Public Health,0.5082926816963736
3/8/2026 12:28:43,Id,No,Yes,No,3.9,4.1,4.1,7,10,Undecided,Undecided,Public health,CSULB,Other/Interdisciplinary,Other/Interdisciplinary,Public Health,0.36721958164408725
3/8/2026 12:28:59,Id,No,Didn't apply,No,3.88,,,8,9,Mechanical Engineering,Mechanical Engineering,-,UW MADISON OR UW SEATTLE,Engineering,Engineering,Undeclared,0.0
3/8/2026 12:30:51,Id,Yes,No,No,3.49,3.97,3.7,8,10,Native Studies,Anthropology with Concentration in Sociocultural Anthropology,Anthropology,Davis or Northeastern,Other/Interdisciplinary,Arts & Humanities,Arts & Humanities,0.1573106062577761
3/8/2026 12:31:07,Id,No,Didn't apply,Yes,4.16,4.4,4.16,8,8,Data Science,Buissnes Econ,Didn’t apply,"Santa Clara University, UC Davis",Computer Science,Business,Other/Interdisciplinary,0.28468355172959076
3/8/2026 12:31:45,Email,Yes,Yes,No,4.0,4.27,4.27,8,8,Undeclared,Undeclared,Undeclared,SDSU,Undeclared,Undeclared,Undeclared,0.5658764705681398
3/8/2026 12:33:58,Id,Yes,No,Yes,3.93,4.45,4.21,9,10,Electrical Engineering & Computer Science,Electrical and Computer Engineering,Computer Engineering,University of Michigan (EE),Engineering,Engineering,Engineering,0.23441867179533166
3/8/2026 12:35:11,Id,No,Yes,Yes,3.92,4.23,4.62,7,8,Engineering Mathematics and Statistics,Mathematics - Computer Science,Electrical Engineering,UC Davis,Physical Sciences/Math,Computer Science,Engineering,0.45801947520702363
3/8/2026 12:36:12,Id,No,Yes,Yes,4.0,4.93,4.3,8,6,Molecular and Cell Biology,Bioengineering,Biomedical Engineering,UC Davis,Life Sciences,Engineering,Engineering,0.3140453012947944
3/8/2026 12:36:13,Id,No,Didn't apply,No,4.0,4.8,4.27,5,8,Bio,Bio,Bio,"USC (scholarship), UC Davis (honors, no scholarship)",Life Sciences,Life Sciences,Life Sciences,0.4949047251456924
3/8/2026 12:40:57,Id,Yes,No,Yes,3.93,4.36,4.21,8,7,psych,psych,psych,UCSC,Other/Interdisciplinary,Other/Interdisciplinary,Other/Interdisciplinary,0.4733943701387191
3/8/2026 12:42:14,Id,No,Yes,Yes,4.0,4.88,4.5,8,7,Genetics and Plant Biology,Environmental Chemistry,Biological Sciences,,Life Sciences,Life Sciences,Life Sciences,0.6428824626791518
3/8/2026 12:46:27,Id,Yes,No,Yes,3.63,3.92,3.79,7,7,Engineering Undeclared,Mechanical Engineering,Mechanical Engineering,,Engineering,Engineering,Engineering,0.044757568939527405
3/8/2026 12:43:52,Id,No,Yes,No,4.0,4.67,4.27,8,8,Bioengineering,Bioengineering: biotechnology,Biomedical engineering,UW or UCD,Engineering,Engineering,Engineering,0.28590458041810385
3/8/2026 12:44:08,Email,Yes,No,No,4.0,4.56,4.33,5,6,Electrical and Computer Engineering,Electrical Engineering,Electrical Engineering,,Engineering,Engineering,Engineering,0.34362299634432036
3/8/2026 12:46:41,Id,No,No,Yes,4.0,4.69,4.27,8,8,Environmental Engineering,Mechanical Engineering,Civil Engineering,UIUC/Purdue/Davis Mechanical Engineering,Engineering,Engineering,Engineering,0.28590458041810385
3/8/2026 12:48:01,Id,No,No,Yes,4.0,4.54,4.31,9,8,Civil Engineering,Structural Engineering,Civil Engineering,UIUC engineering,Engineering,Engineering,Engineering,0.3237525366954039
3/8/2026 12:50:29,Id,Yes,No,Yes,3.87,4.4,4.09,8,6,EECS,CS,CS,,Engineering,Computer Science,Computer Science,0.17285163427431055
3/8/2026 12:53:07,Id,No,Yes,Yes,4.0,4.69,4.31,9,8,chem e,chem e,chem e,g tech,Engineering,Engineering,Engineering,0.3237525366954039
3/8/2026 12:54:32,Email,Yes,Yes,Yes,3.95,3.57,3.32,9,7,Undeclared biological science,Neuroscience/ undeclared,Biomedical engineering,UCD,Life Sciences,Life Sciences,Engineering,0.011368268106868959
3/8/2026 12:57:34,Email,Yes,Yes,Yes,4.0,4.34,4.29,8,8,Aerospace Engineering,Aerospace Engineering,Aerospace Engineering,UIUC,Engineering,Engineering,Engineering,0.30449806684591324
3/8/2026 12:57:48,Email,Yes,Yes,Yes,3.66,3.9,3.85,8,7,Undeclared science,Undeclared science,Social Ecology,SDSU,Physical Sciences/Math,Physical Sciences/Math,Social Sciences,0.164579038860359
3/8/2026 12:58:43,Id,Yes,Yes,No,3.91,4.5,4.27,7,5,media studies,media industries and comms,film and digital media,ucsc,Arts & Humanities,Arts & Humanities,Arts & Humanities,0.5677779049151777
3/8/2026 12:59:18,Didn't apply,Yes,Didn't apply,Yes,3.82,4.11,4.11,7,5,,Political Science,,,,Social Sciences,,0.3104605623641356
3/8/2026 13:05:21,Email,No,Didn't apply,No,4.0,4.36,4.29,9,7,Civil Engineering,Structural Engineering,,UCSB (I got reception email),Engineering,Engineering,,0.30449806684591324
3/8/2026 13:08:27,Id,Yes,Yes,Yes,4.0,4.32,4.48,7,6,bioengineering,bioengineering,bioengineering,Northeastern,Life Sciences,Life Sciences,Life Sciences,0.6428824626791518
3/8/2026 13:11:06,Id,Yes,No,Yes,3.78,4.59,,7,8,Physics,Mechanical Engineering,Mech E,Umd,Physical Sciences/Math,Engineering,Engineering,0.0
3/8/2026 13:11:14,Email,No,No,Yes,3.9,4.35,4.27,7,4,Chemistry B.A.,Public Health,Chemistry B.S.,San Diego State University,Life Sciences,Public Health,Life Sciences,0.2915131411422408
3/8/2026 13:12:04,Id,No,Yes,No,4.0,4.0,4.0,5,7,Chemistry,Chemistry,Chemistry,UIUC,Life Sciences,Life Sciences,Life Sciences,0.2169159592381498
3/8/2026 13:15:15,Id,No,No,No,4.0,4.67,4.33,7,6,Engineering Physics,Electrical Engineering,Electrical Engineering,,Physical Sciences/Math,Engineering,Engineering,0.34362299634432036
3/8/2026 13:17:30,Email,Yes,Yes,Yes,3.72,4.1,3.92,9,6,Studio Art,Studio Art,Studio Art,"UCSC, UCR, UCM (rejected from UCD)",Arts & Humanities,Arts & Humanities,Arts & Humanities,0.28388039076876387
3/8/2026 13:24:05,Email,Yes,No,No,4.0,5.0,4.14,8,9,Bioengineering,Bioengineering,Bioengineering,California Institute of Technology,Engineering,Engineering,Engineering,0.182964602511329
3/8/2026 13:26:08,Id,No,Didn't apply,No,4.0,4.571,4.286,7,7,Mech E,Mech E,,UW probably,Engineering,Engineering,,0.3007251937727193
3/8/2026 13:30:15,Id,Yes,No,Yes,3.57,4.17,3.91,8,7,COGNITIVE SCIENCE,HUMAN BIOLOGY,COGNITIVE SCIENCES,,Other/Interdisciplinary,Life Sciences,Other/Interdisciplinary,0.15383339555428838
3/8/2026 13:35:40,Didn't apply,Yes,No,Yes,3.79,4.0,3.86,5,4,why is this required??,Biology,Biology,I applied to nowhere. I'm cooked 😨😨,Other/Interdisciplinary,Life Sciences,Life Sciences,0.12577980581415776
3/8/2026 13:38:43,Id,Yes,Yes,No,3.83,4.17,4.17,8,9,Econ,Finance,Finance,,Business,Business,Business,0.29376934203981037
3/8/2026 13:47:37,Email,Yes,Didn't apply,Yes,3.9,4.0,4.1,8,7,Buisness,Idk,none,,Business,Other/Interdisciplinary,Undeclared,0.36721958164408725
3/8/2026 13:48:47,Id,Yes,Didn't apply,Yes,4.0,4.94,4.19,5,5,Chemistry,Chemistry,------,Stanford,Life Sciences,Life Sciences,Undeclared,0.40258465250521785
3/8/2026 13:53:18,Didn't apply,Yes,No,No,3.37,4.01,3.52,5,2,n / a,cs,cs,yale (early legacy) .,Other/Interdisciplinary,Computer Science,Computer Science,0.015755967650939135
3/8/2026 13:54:25,Id,Yes,No,Yes,3.8,4.2,4.4,6,8,media studies,media studies and communication,media studies,,Arts & Humanities,Arts & Humanities,Arts & Humanities,0.6721209991221185
